basket_id,customer_id,basket_status_id,created_date
1,308,3,2025-04-17 01:13:05
2,180,1,2025-04-29 01:13:05
3,271,2,2025-05-01 01:13:05
4,19,2,2025-05-04 01:13:05
5,880,2,2025-05-15 01:13:05
6,606,2,2025-05-30 01:13:05
7,527,2,2025-04-24 01:13:05
8,740,1,2025-05-17 01:13:05
9,147,2,2025-05-15 01:13:05
10,201,2,2025-05-20 01:13:05
11,855,1,2025-05-10 01:13:05
12,26,2,2025-05-15 01:13:05
13,660,1,2025-06-08 01:13:05
14,347,1,2025-05-16 01:13:05
15,148,1,2025-04-22 01:13:05
16,237,2,2025-06-06 01:13:05
17,837,2,2025-04-20 01:13:05
18,621,2,2025-06-08 01:13:05
19,750,2,2025-04-23 01:13:05
20,924,3,2025-06-05 01:13:05
21,506,2,2025-05-02 01:13:05
22,196,2,2025-05-11 01:13:05
23,997,3,2025-05-21 01:13:05
24,664,2,2025-05-14 01:13:05
25,434,2,2025-05-14 01:13:05
26,214,2,2025-05-12 01:13:05
27,458,2,2025-06-10 01:13:05
28,494,1,2025-04-17 01:13:05
29,704,2,2025-06-08 01:13:05
30,214,2,2025-06-09 01:13:05
31,476,2,2025-05-22 01:13:05
32,181,2,2025-04-24 01:13:05
33,462,2,2025-05-16 01:13:05
34,709,2,2025-05-06 01:13:05
35,102,2,2025-05-24 01:13:05
36,97,2,2025-05-10 01:13:05
37,244,1,2025-06-06 01:13:05
38,821,2,2025-05-31 01:13:05
39,33,2,2025-05-16 01:13:05
40,47,2,2025-04-20 01:13:05
41,87,2,2025-06-01 01:13:05
42,856,1,2025-06-14 01:13:05
43,658,1,2025-06-09 01:13:05
44,266,2,2025-05-21 01:13:05
45,976,2,2025-05-11 01:13:05
46,536,1,2025-05-06 01:13:05
47,40,2,2025-04-24 01:13:05
48,879,3,2025-06-15 01:13:05
49,439,1,2025-04-27 01:13:05
50,949,1,2025-04-18 01:13:05
51,338,2,2025-04-16 01:13:05
52,48,2,2025-04-26 01:13:05
53,955,2,2025-06-06 01:13:05
54,549,1,2025-04-17 01:13:05
55,553,1,2025-06-06 01:13:05
56,683,2,2025-06-01 01:13:05
57,312,3,2025-04-26 01:13:05
58,491,2,2025-04-28 01:13:05
59,995,2,2025-05-23 01:13:05
60,188,2,2025-05-21 01:13:05
61,288,2,2025-04-18 01:13:05
62,172,1,2025-05-07 01:13:05
63,819,2,2025-06-07 01:13:05
64,999,2,2025-05-04 01:13:05
65,110,3,2025-04-21 01:13:05
66,184,2,2025-05-25 01:13:05
67,438,2,2025-06-11 01:13:05
68,470,1,2025-05-30 01:13:05
69,663,1,2025-05-10 01:13:05
70,720,2,2025-05-06 01:13:05
71,107,2,2025-04-19 01:13:05
72,633,2,2025-05-15 01:13:05
73,170,2,2025-04-16 01:13:05
74,737,1,2025-06-15 01:13:05
75,378,1,2025-06-15 01:13:05
76,516,1,2025-05-28 01:13:05
77,821,2,2025-05-19 01:13:05
78,851,2,2025-04-19 01:13:05
79,443,3,2025-06-14 01:13:05
80,548,2,2025-04-18 01:13:05
81,176,2,2025-06-06 01:13:05
82,697,1,2025-06-11 01:13:05
83,357,1,2025-04-21 01:13:05
84,425,2,2025-05-20 01:13:05
85,695,2,2025-06-06 01:13:05
86,258,2,2025-06-06 01:13:05
87,137,2,2025-04-24 01:13:05
88,44,1,2025-05-02 01:13:05
89,486,3,2025-06-15 01:13:05
90,282,2,2025-06-04 01:13:05
91,719,2,2025-05-22 01:13:05
92,133,2,2025-05-28 01:13:05
93,157,2,2025-05-24 01:13:05
94,976,2,2025-06-02 01:13:05
95,818,3,2025-05-26 01:13:05
96,203,2,2025-05-01 01:13:05
97,308,2,2025-04-18 01:13:05
98,655,1,2025-06-03 01:13:05
99,162,3,2025-04-29 01:13:05
100,615,2,2025-06-08 01:13:05
101,458,2,2025-05-20 01:13:05
102,553,2,2025-05-08 01:13:05
103,705,3,2025-04-22 01:13:05
104,382,1,2025-04-28 01:13:05
105,702,2,2025-05-04 01:13:05
106,230,2,2025-05-04 01:13:05
107,82,2,2025-06-05 01:13:05
108,432,2,2025-05-30 01:13:05
109,781,1,2025-05-23 01:13:05
110,580,2,2025-06-08 01:13:05
111,679,2,2025-06-04 01:13:05
112,61,2,2025-06-11 01:13:05
113,852,2,2025-04-19 01:13:05
114,533,1,2025-05-13 01:13:05
115,776,3,2025-06-06 01:13:05
116,758,2,2025-05-09 01:13:05
117,91,2,2025-06-09 01:13:05
118,708,2,2025-04-21 01:13:05
119,422,1,2025-05-30 01:13:05
120,355,2,2025-05-13 01:13:05
121,449,1,2025-06-01 01:13:05
122,608,2,2025-05-30 01:13:05
123,540,2,2025-04-18 01:13:05
124,460,2,2025-05-24 01:13:05
125,284,2,2025-04-28 01:13:05
126,686,2,2025-04-23 01:13:05
127,121,1,2025-05-25 01:13:05
128,796,1,2025-04-27 01:13:05
129,279,2,2025-05-10 01:13:05
130,125,1,2025-04-20 01:13:05
131,577,1,2025-04-26 01:13:05
132,159,2,2025-04-26 01:13:05
133,741,1,2025-05-02 01:13:05
134,63,3,2025-05-17 01:13:05
135,792,2,2025-05-13 01:13:05
136,513,2,2025-04-16 01:13:05
137,385,2,2025-06-01 01:13:05
138,276,3,2025-04-28 01:13:05
139,413,1,2025-05-27 01:13:05
140,410,2,2025-06-03 01:13:05
141,619,2,2025-06-03 01:13:05
142,693,2,2025-05-15 01:13:05
143,334,1,2025-05-09 01:13:05
144,503,2,2025-05-30 01:13:05
145,588,2,2025-06-03 01:13:05
146,971,1,2025-06-14 01:13:05
147,770,2,2025-04-16 01:13:05
148,374,2,2025-05-13 01:13:05
149,173,2,2025-06-12 01:13:05
150,659,2,2025-04-18 01:13:05
151,115,2,2025-06-11 01:13:05
152,507,2,2025-05-05 01:13:05
153,720,1,2025-05-13 01:13:05
154,883,1,2025-04-24 01:13:05
155,27,3,2025-04-22 01:13:05
156,304,2,2025-05-16 01:13:05
157,857,3,2025-05-04 01:13:05
158,90,2,2025-05-27 01:13:05
159,992,2,2025-05-19 01:13:05
160,765,2,2025-04-22 01:13:05
161,688,1,2025-05-08 01:13:05
162,229,1,2025-05-02 01:13:05
163,583,2,2025-05-21 01:13:05
164,488,2,2025-06-02 01:13:05
165,49,2,2025-06-07 01:13:05
166,352,2,2025-05-15 01:13:05
167,809,1,2025-06-08 01:13:05
168,363,1,2025-05-09 01:13:05
169,336,1,2025-06-03 01:13:05
170,522,2,2025-04-17 01:13:05
171,168,2,2025-04-21 01:13:05
172,306,1,2025-05-06 01:13:05
173,397,2,2025-05-27 01:13:05
174,534,3,2025-05-04 01:13:05
175,417,1,2025-05-16 01:13:05
176,637,1,2025-04-19 01:13:05
177,28,1,2025-05-13 01:13:05
178,822,2,2025-05-11 01:13:05
179,508,2,2025-06-12 01:13:05
180,863,2,2025-04-28 01:13:05
181,374,2,2025-05-10 01:13:05
182,578,1,2025-05-20 01:13:05
183,440,3,2025-05-16 01:13:05
184,344,3,2025-04-20 01:13:05
185,38,1,2025-05-09 01:13:05
186,201,1,2025-04-16 01:13:05
187,422,2,2025-06-07 01:13:05
188,618,1,2025-06-10 01:13:05
189,235,3,2025-05-21 01:13:05
190,55,2,2025-05-06 01:13:05
191,573,2,2025-05-15 01:13:05
192,673,1,2025-05-30 01:13:05
193,892,1,2025-06-04 01:13:05
194,376,2,2025-06-13 01:13:05
195,984,1,2025-05-30 01:13:05
196,461,3,2025-05-18 01:13:05
197,239,2,2025-05-01 01:13:05
198,81,1,2025-06-10 01:13:05
199,459,2,2025-04-20 01:13:05
200,469,1,2025-06-02 01:13:05
201,179,2,2025-05-23 01:13:05
202,400,2,2025-06-13 01:13:05
203,111,2,2025-04-21 01:13:05
204,939,2,2025-04-22 01:13:05
205,198,1,2025-05-07 01:13:05
206,514,2,2025-05-11 01:13:05
207,988,1,2025-05-25 01:13:05
208,890,1,2025-05-29 01:13:05
209,480,2,2025-05-19 01:13:05
210,877,2,2025-05-20 01:13:05
211,642,1,2025-06-15 01:13:05
212,869,1,2025-05-11 01:13:05
213,927,1,2025-06-09 01:13:05
214,62,2,2025-06-13 01:13:05
215,227,2,2025-06-08 01:13:05
216,838,2,2025-05-14 01:13:05
217,821,2,2025-06-02 01:13:05
218,25,2,2025-05-21 01:13:05
219,852,2,2025-05-19 01:13:05
220,293,1,2025-05-29 01:13:05
221,892,3,2025-05-08 01:13:05
222,19,2,2025-05-20 01:13:05
223,999,2,2025-06-07 01:13:05
224,447,2,2025-04-30 01:13:05
225,814,1,2025-04-30 01:13:05
226,51,2,2025-04-26 01:13:05
227,424,2,2025-06-12 01:13:05
228,299,2,2025-05-11 01:13:05
229,984,2,2025-04-27 01:13:05
230,948,2,2025-04-18 01:13:05
231,945,2,2025-05-08 01:13:05
232,855,1,2025-05-08 01:13:05
233,84,3,2025-06-02 01:13:05
234,430,2,2025-04-30 01:13:05
235,509,2,2025-04-29 01:13:05
236,394,1,2025-05-17 01:13:05
237,212,2,2025-05-27 01:13:05
238,813,2,2025-05-07 01:13:05
239,797,2,2025-06-05 01:13:05
240,617,2,2025-06-04 01:13:05
241,223,1,2025-04-16 01:13:05
242,88,3,2025-05-20 01:13:05
243,91,1,2025-05-29 01:13:05
244,891,2,2025-04-27 01:13:05
245,316,2,2025-05-04 01:13:05
246,587,2,2025-05-26 01:13:05
247,327,2,2025-05-13 01:13:05
248,34,2,2025-05-08 01:13:05
249,512,2,2025-04-23 01:13:05
250,746,3,2025-04-21 01:13:05
251,8,3,2025-04-21 01:13:05
252,886,1,2025-06-07 01:13:05
253,140,1,2025-06-07 01:13:05
254,947,2,2025-05-05 01:13:05
255,85,2,2025-04-18 01:13:05
256,301,3,2025-06-11 01:13:05
257,317,2,2025-05-02 01:13:05
258,125,2,2025-05-17 01:13:05
259,311,2,2025-05-28 01:13:05
260,407,2,2025-04-17 01:13:05
261,636,2,2025-06-13 01:13:05
262,500,1,2025-05-16 01:13:05
263,273,2,2025-06-12 01:13:05
264,293,1,2025-06-10 01:13:05
265,416,1,2025-06-04 01:13:05
266,845,1,2025-04-25 01:13:05
267,351,3,2025-04-17 01:13:05
268,425,3,2025-06-12 01:13:05
269,406,2,2025-06-03 01:13:05
270,415,2,2025-04-21 01:13:05
271,541,2,2025-05-25 01:13:05
272,628,2,2025-04-30 01:13:05
273,105,2,2025-04-17 01:13:05
274,168,2,2025-06-08 01:13:05
275,438,2,2025-06-09 01:13:05
276,484,1,2025-04-23 01:13:05
277,253,1,2025-06-10 01:13:05
278,137,2,2025-06-13 01:13:05
279,903,2,2025-04-23 01:13:05
280,458,1,2025-06-08 01:13:05
281,210,2,2025-05-13 01:13:05
282,797,1,2025-06-01 01:13:05
283,224,2,2025-05-09 01:13:05
284,195,1,2025-05-13 01:13:05
285,265,3,2025-06-09 01:13:05
286,237,2,2025-04-27 01:13:05
287,92,2,2025-05-22 01:13:05
288,457,2,2025-06-01 01:13:05
289,858,2,2025-05-16 01:13:05
290,605,2,2025-05-03 01:13:05
291,229,2,2025-04-17 01:13:05
292,839,3,2025-05-24 01:13:05
293,82,1,2025-05-28 01:13:05
294,953,3,2025-06-11 01:13:05
295,939,1,2025-05-29 01:13:05
296,56,1,2025-04-19 01:13:05
297,140,1,2025-05-09 01:13:05
298,764,2,2025-04-25 01:13:05
299,634,1,2025-04-16 01:13:05
300,75,1,2025-05-14 01:13:05
301,312,2,2025-05-05 01:13:05
302,820,2,2025-05-11 01:13:05
303,368,2,2025-05-20 01:13:05
304,545,2,2025-05-15 01:13:05
305,252,2,2025-05-25 01:13:05
306,170,2,2025-05-01 01:13:05
307,93,1,2025-05-11 01:13:05
308,353,2,2025-04-26 01:13:05
309,872,2,2025-06-05 01:13:05
310,995,1,2025-06-15 01:13:05
311,875,2,2025-05-18 01:13:05
312,473,2,2025-05-02 01:13:05
313,949,2,2025-05-27 01:13:05
314,198,2,2025-05-09 01:13:05
315,785,2,2025-05-02 01:13:05
316,399,2,2025-05-17 01:13:05
317,822,2,2025-05-23 01:13:05
318,576,1,2025-05-01 01:13:05
